"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 11 11:55:06 WAT 2023","Fri Aug 11 11:55:06 WAT 2023","278","Conversations","Pushed messages","","","","Delete an automated message",""
"passed","Fri Aug 11 11:55:04 WAT 2023","Fri Aug 11 11:55:04 WAT 2023","307","Conversations","Messages","","","","Delete a message sent by an agent",""
"failed","Fri Aug 11 11:55:18 WAT 2023","Fri Aug 11 11:55:19 WAT 2023","355","Transactional","Templates","","","","Returns the template information",""
"failed","Fri Aug 11 11:55:37 WAT 2023","Fri Aug 11 11:55:37 WAT 2023","346","Account","Senders","","","","Get the list of all your senders",""
"failed","Fri Aug 11 11:55:27 WAT 2023","Fri Aug 11 11:55:27 WAT 2023","348","Account","Webhooks","","","","Update a webhook",""
"passed","Fri Aug 11 11:55:35 WAT 2023","Fri Aug 11 11:55:35 WAT 2023","354","Account","Corporate","","","","Get sub-account details",""
"passed","Fri Aug 11 11:55:08 WAT 2023","Fri Aug 11 11:55:09 WAT 2023","331","Contact management","Contacts","","","","Get a contact's details",""
"passed","Fri Aug 11 11:55:36 WAT 2023","Fri Aug 11 11:55:36 WAT 2023","364","Account","Corporate","","","","Update sub-account plan",""
"passed","Fri Aug 11 11:55:15 WAT 2023","Fri Aug 11 11:55:15 WAT 2023","273","Contact management","Attributes","","","","Create contact attribute",""
"passed","Fri Aug 11 11:54:57 WAT 2023","Fri Aug 11 11:54:57 WAT 2023","258","Marketing","Email Campaigns","","","","Send the report of a campaign",""
"passed","Fri Aug 11 11:54:58 WAT 2023","Fri Aug 11 11:54:59 WAT 2023","617","Marketing","Email Campaigns","","","","Return all your created email campaigns",""
"failed","Fri Aug 11 11:55:21 WAT 2023","Fri Aug 11 11:55:21 WAT 2023","334","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)",""
"failed","Fri Aug 11 11:54:42 WAT 2023","Fri Aug 11 11:54:43 WAT 2023","1091","Sales CRM","Companies","","","","Get all Companies",""
"passed","Fri Aug 11 11:55:29 WAT 2023","Fri Aug 11 11:55:29 WAT 2023","264","Account","Reseller","Domains","","","Get all sender domains for a specific child account",""
"passed","Fri Aug 11 11:55:03 WAT 2023","Fri Aug 11 11:55:04 WAT 2023","363","Conversations","Messages","","","","Get a message",""
"passed","Fri Aug 11 11:54:59 WAT 2023","Fri Aug 11 11:54:59 WAT 2023","288","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Fri Aug 11 11:55:15 WAT 2023","Fri Aug 11 11:55:15 WAT 2023","297","Contact management","Attributes","","","","Update contact attribute",""
"failed","Fri Aug 11 11:55:19 WAT 2023","Fri Aug 11 11:55:19 WAT 2023","306","Transactional","Templates","","","","Update an email template",""
"passed","Fri Aug 11 11:55:15 WAT 2023","Fri Aug 11 11:55:15 WAT 2023","278","Contact management","Attributes","","","","List all attributes",""
"passed","Fri Aug 11 11:55:11 WAT 2023","Fri Aug 11 11:55:11 WAT 2023","321","Contact management","Folders","","","","Returns a folder's details",""
"passed","Fri Aug 11 11:54:55 WAT 2023","Fri Aug 11 11:54:55 WAT 2023","333","Sales CRM","Files","","","","Get file details",""
"passed","Fri Aug 11 11:54:54 WAT 2023","Fri Aug 11 11:54:54 WAT 2023","279","Sales CRM","Files","","","","Upload a file",""
"passed","Fri Aug 11 11:55:14 WAT 2023","Fri Aug 11 11:55:15 WAT 2023","278","Contact management","Lists","","","","Delete a list",""
"failed","Fri Aug 11 11:55:27 WAT 2023","Fri Aug 11 11:55:27 WAT 2023","339","Account","Webhooks","","","","Get a webhook details",""
